Log file open, 01/28/23 15:50:16
[2023.01.28-21.12.27:321][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_137:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.27:321][235]LogWorld: UWorld::CleanupWorld for World_137, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.27:321][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.27:580][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.27:613][235]LogWorld: UWorld::CleanupWorld for World_138, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.27:613][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.27:642][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.27:881][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle022 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.27:910][235]LogSkeletalMesh: Section 0: Material=0, 108 triangles
[2023.01.28-21.12.27:979][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle022...
[2023.01.28-21.12.27:981][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle022 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.27:998][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Circle022) ...
[2023.01.28-21.12.28:005][235]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/shotgun.shotgun_Circle022
[2023.01.28-21.12.28:569][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.28:602][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_139:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.28:603][235]LogWorld: UWorld::CleanupWorld for World_139, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.28:603][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.28:874][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.28:902][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_140:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.28:902][235]LogWorld: UWorld::CleanupWorld for World_140, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.28:903][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.28:948][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.28-21.12.28:995][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.28-21.12.29:023][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.28-21.12.29:046][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.28-21.12.29:051][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.29:271][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle023 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.29:288][235]LogSkeletalMesh: Section 0: Material=0, 108 triangles
[2023.01.28-21.12.29:347][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle023...
[2023.01.28-21.12.29:348][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle023 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.29:366][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Circle023) ...
[2023.01.28-21.12.29:366][235]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/shotgun.shotgun_Circle023
[2023.01.28-21.12.29:794][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.29:818][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_141:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.29:818][235]LogWorld: UWorld::CleanupWorld for World_141, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.29:818][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.30:047][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.30:070][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_142:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.30:070][235]LogWorld: UWorld::CleanupWorld for World_142, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.30:070][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.30:103][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.28-21.12.30:135][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.28-21.12.30:153][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.28-21.12.30:178][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.28-21.12.30:182][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.30:364][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle024 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.30:383][235]LogSkeletalMesh: Section 0: Material=0, 108 triangles
[2023.01.28-21.12.30:433][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle024...
[2023.01.28-21.12.30:436][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle024 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.30:454][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Circle024) ...
[2023.01.28-21.12.30:459][235]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/shotgun.shotgun_Circle024
[2023.01.28-21.12.30:859][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.30:881][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_143:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.30:881][235]LogWorld: UWorld::CleanupWorld for World_143, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.30:881][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.31:092][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.31:116][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_144:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.31:116][235]LogWorld: UWorld::CleanupWorld for World_144, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.31:116][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.31:160][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.28-21.12.31:206][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.28-21.12.31:236][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.28-21.12.31:266][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.28-21.12.31:272][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.31:494][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle025 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.31:526][235]LogSkeletalMesh: Section 0: Material=0, 108 triangles
[2023.01.28-21.12.31:585][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle025...
[2023.01.28-21.12.31:587][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle025 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.31:605][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Circle025) ...
[2023.01.28-21.12.31:613][235]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/shotgun.shotgun_Circle025
[2023.01.28-21.12.32:141][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.32:168][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_145:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.32:168][235]LogWorld: UWorld::CleanupWorld for World_145, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.32:168][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.32:428][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.32:466][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_146:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.32:466][235]LogWorld: UWorld::CleanupWorld for World_146, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.32:466][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.32:527][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.28-21.12.32:581][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.28-21.12.32:605][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.28-21.12.32:634][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.28-21.12.32:639][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.32:847][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle047 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.32:880][235]LogSkeletalMesh: Section 0: Material=0, 108 triangles
[2023.01.28-21.12.32:949][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle047...
[2023.01.28-21.12.32:951][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle047 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.32:969][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Circle047) ...
[2023.01.28-21.12.32:979][235]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/shotgun.shotgun_Circle047
[2023.01.28-21.12.33:471][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.33:498][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_147:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.33:498][235]LogWorld: UWorld::CleanupWorld for World_147, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.33:498][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.33:706][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.33:731][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_148:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.33:731][235]LogWorld: UWorld::CleanupWorld for World_148, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.33:731][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.33:773][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.28-21.12.33:812][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.28-21.12.33:831][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.28-21.12.33:853][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.28-21.12.33:859][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.34:101][235]LogSkeletalMesh: Section 0: Material=0, 620 triangles
[2023.01.28-21.12.34:158][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Line029...
[2023.01.28-21.12.34:176][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Line029) ...
[2023.01.28-21.12.34:187][235]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/shotgun.shotgun_Line029
[2023.01.28-21.12.34:598][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.34:621][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_149:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.34:622][235]LogWorld: UWorld::CleanupWorld for World_149, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.34:622][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.34:838][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.34:862][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_150:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.34:862][235]LogWorld: UWorld::CleanupWorld for World_150, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.34:862][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.34:905][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.28-21.12.34:940][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.28-21.12.34:961][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.28-21.12.34:978][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.28-21.12.34:982][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.35:214][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle048 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.35:243][235]LogSkeletalMesh: Section 0: Material=0, 108 triangles
[2023.01.28-21.12.35:303][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle048...
[2023.01.28-21.12.35:304][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle048 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.35:318][235]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/shotgun.shotgun_Circle048
[2023.01.28-21.12.35:749][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.35:772][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_151:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.35:772][235]LogWorld: UWorld::CleanupWorld for World_151, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.35:772][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.36:001][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.36:023][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_152:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.36:023][235]LogWorld: UWorld::CleanupWorld for World_152, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.36:023][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.36:054][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.28-21.12.36:079][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.28-21.12.36:092][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.28-21.12.36:108][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.28-21.12.36:111][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.36:277][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle049 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.36:287][235]LogSkeletalMesh: Section 0: Material=0, 108 triangles
[2023.01.28-21.12.36:323][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle049...
[2023.01.28-21.12.36:325][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle049 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.36:336][235]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/shotgun.shotgun_Circle049
[2023.01.28-21.12.36:760][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.36:783][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_153:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.36:783][235]LogWorld: UWorld::CleanupWorld for World_153, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.36:783][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.37:038][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.37:061][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_154:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.37:061][235]LogWorld: UWorld::CleanupWorld for World_154, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.37:061][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.37:088][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.28-21.12.37:111][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.28-21.12.37:122][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.28-21.12.37:134][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.28-21.12.37:138][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.37:287][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Line023 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.37:305][235]LogSkeletalMesh: Section 0: Material=0, 576 triangles
[2023.01.28-21.12.37:340][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Line023...
[2023.01.28-21.12.37:343][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Line023 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.37:359][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Line023) ...
[2023.01.28-21.12.37:359][235]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/shotgun.shotgun_Line023
