Log file open, 02/03/23 03:11:18
[2023.02.03-09.11.33:770][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.041
[2023.02.03-09.11.33:770][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-09.11.33:770][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-09.11.33:770][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.03-09.11.33:771][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.03-09.11.33:771][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.03-09.11.33:771][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-09.11.33:771][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-09.11.33:771][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-09.11.33:771][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-09.11.33:771][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-09.11.34:072][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-09.11.34:096][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-09.11.34:115][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-09.11.34:133][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-09.11.34:443][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-09.11.34:446][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-09.11.34:449][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-09.11.34:452][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-09.11.34:456][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-09.11.34:459][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-09.11.34:463][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-09.11.34:466][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-09.11.34:469][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-09.11.34:472][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-09.11.35:041][  0]LogSlate: Took 0.000315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-09.11.35:056][  0]LogSlate: Took 0.001036 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-09.11.35:059][  0]LogSlate: Took 0.000754 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-09.11.35:128][  0]LogViewport: Scene viewport resized to 3147x1824, mode Windowed.
[2023.02.03-09.11.35:971][  0]LogStall: Startup...
[2023.02.03-09.11.35:975][  0]LogStall: Startup complete.
[2023.02.03-09.11.36:002][  0]LogLoad: (Engine Initialization) Total time: 18.27 seconds
[2023.02.03-09.11.36:002][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-09.11.36:965][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.03-09.11.37:039][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5O0PL5U: (Name=DESKTOP-5O0PL5U, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-09.11.37:201][  1]LogAssetRegistry: Asset discovery search completed in 14.3331 seconds
[2023.02.03-09.11.37:220][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000016 seconds (updated 0 objects)
[2023.02.03-09.11.50:919][410]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-09.11.50:963][410]LogSlate: Took 0.001337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-09.11.54:642][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-09.11.54:676][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-09.11.54:676][511]BlueprintLog: Warning: Blueprint failed to compile:  BP_Weapon_Component
[2023.02.03-09.11.56:695][511]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.03-09.12.01:992][654]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-09.12.02:081][654]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-09.12.09:193][831]LogUObjectGlobals: Reloading 1 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.03-09.12.09:235][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.03-09.12.09:337][831]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Spawn node  Add Component by Class  must have a class specified.
[2023.02.03-09.12.09:344][831]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Weapon Comp  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.02.03-09.12.09:395][831]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Weapon Comp  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.02.03-09.12.09:395][831]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.02.03-09.12.09:396][831]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.02.03-09.12.09:396][831]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.02.03-09.12.09:397][831]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Aim Vector  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.02.03-09.12.09:397][831]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Max Spread Angle Degrees  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.02.03-09.12.09:398][831]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.02.03-09.12.09:399][831]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a function named "GetRandomSpreadVector" in 'BP_Weapon_Component'.
Make sure 'BP_Weapon_Component' has been compiled for  Get Random Spread Vector
[2023.02.03-09.12.10:383][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.03-09.12.12:894][904]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-09.12.12:927][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-09.12.12:927][904]BlueprintLog: Warning: Blueprint failed to compile:  BP_Weapon_Component
[2023.02.03-09.12.14:654][904]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.03-09.12.17:035][961]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-09.12.17:113][961]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-09.12.19:033][ 21]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.03-09.13.13:618][642]LogLiveCoding: Display:    Creating library C:\Users\Zach\Documents\Unreal Projects\Shotgun\Binaries\Win64\UnrealEditor-Shotgun.patch_0.lib and object C:\Users\Zach\Documents\Unreal Projects\Shotgun\Binaries\Win64\UnrealEditor-Shotgun.patch_0.exp
[2023.02.03-09.13.14:174][646]LogClass: UPackage /Script/Shotgun Reload.
[2023.02.03-09.13.14:175][646]LogClass: Could not find existing class CPPWeaponComponent in package /Script/Shotgun for reload, assuming new or modified class
[2023.02.03-09.13.14:175][646]LogClass: Function GetPathedSpreadVector is new or belongs to a modified class.
[2023.02.03-09.13.14:175][646]LogClass: Function GetRandomSpreadVector is new or belongs to a modified class.
[2023.02.03-09.13.14:175][646]LogClass: Function test is new or belongs to a modified class.
[2023.02.03-09.13.14:511][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.03-09.13.14:611][647]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2023.02.03-09.13.14:612][647]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.02.03-09.13.23:127][886]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-09.13.23:155][886]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-09.13.23:156][886]BlueprintLog: Warning: Blueprint failed to compile:  BP_Weapon_Component
[2023.02.03-09.13.24:795][886]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.03-09.13.31:743][ 67]LogUObjectGlobals: Reloading 1 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.03-09.13.31:772][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.03-09.13.32:473][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.03-09.13.34:009][114]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-09.13.34:078][114]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-09.13.35:446][158]LogDerivedDataCache: C:/Users/Zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.818 and deleted 0 files with total size 0 MiB. Scanned 8139 files in 7768 folders with total size 102 MiB.
[2023.02.03-09.13.35:840][169]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-09.13.35:857][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-09.13.35:869][169]PIE: New page: PIE session: Flat (Feb 2, 2023, 9:13:35 PM)
[2023.02.03-09.13.35:879][169]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-09.13.35:880][169]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-09.13.35:882][169]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Flat
[2023.02.03-09.13.35:911][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028061s)
[2023.02.03-09.13.35:911][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Flat.Flat to /Game/UEDPIE_0_Flat.Flat (0.028488s)
[2023.02.03-09.13.35:912][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-09.13.35:913][169]LogAIModule: Creating AISystem for world Flat
[2023.02.03-09.13.35:913][169]LogPlayLevel: PIE: World Init took: (0.001877s)
[2023.02.03-09.13.35:932][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.03-09.13.35:935][169]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-09.13.35:936][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-09.13.35:936][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-09.13.35:936][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-09.13.35:936][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-09.13.35:936][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-09.13.35:936][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-09.13.35:936][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-09.13.35:936][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-09.13.35:937][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-09.13.35:937][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-09.13.35:937][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-09.13.35:944][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-09.13.36:000][169]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.03-09.13.36:002][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-09.13.36:002][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-09.13.36:002][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-09.13.36:004][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-09.13.36:004][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-09.13.36:007][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-09.13.36:007][169]LogInit: FAudioDevice initialized.
[2023.02.03-09.13.36:007][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-09.13.36:007][169]LogAudio: Display: Audio Device (ID: 2) registered with world 'Flat'.
[2023.02.03-09.13.36:021][169]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-09.13.36:026][169]LogWorld: Bringing World /Game/UEDPIE_0_Flat.Flat up for play (max tick rate 60) at 2023.02.03-03.13.36
[2023.02.03-09.13.36:029][169]LogWorld: Bringing up level for play took: 0.008079
[2023.02.03-09.13.36:035][169]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.03-09.13.36:114][169]PIE: Server logged in
[2023.02.03-09.13.36:116][169]PIE: Play in editor total start time 0.26 seconds.
[2023.02.03-09.13.40:487][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-09.13.40:487][296]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Flat
[2023.02.03-09.13.40:489][296]LogWorld: UWorld::CleanupWorld for Flat, bSessionEnded=true, bCleanupResources=true
[2023.02.03-09.13.40:491][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-09.13.40:523][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-09.13.40:529][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-09.13.40:564][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-09.13.40:564][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-09.13.40:569][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-09.13.40:591][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-09.13.40:754][297]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.03-09.13.47:457][498]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.03-09.13.47:460][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-09.13.49:462][498]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.03-09.13.52:207][498]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049428s
[2023.02.03-09.13.53:809][498]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002503s (1.651278s overbudget)
[2023.02.03-09.13.53:878][498]LogSlate: Took 0.000508 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-09.14.44:394][722]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.03-09.14.44:562][722]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.02.03-09.14.47:946][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-09.14.47:963][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-09.14.47:964][811]PIE: New page: PIE session: Flat (Feb 2, 2023, 9:14:47 PM)
[2023.02.03-09.14.47:964][811]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Flat
[2023.02.03-09.14.47:993][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029052s)
[2023.02.03-09.14.47:993][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Flat.Flat to /Game/UEDPIE_0_Flat.Flat (0.029110s)
[2023.02.03-09.14.47:993][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-09.14.47:994][811]LogAIModule: Creating AISystem for world Flat
