Log file open, 01/29/23 22:01:58
[2023.01.30-04.02.00:816][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-04.02.00:817][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-04.02.00:820][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-04.02.00:820][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-04.02.00:820][  0]LogTargetPlatformManager:   PCM
[2023.01.30-04.02.00:822][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-04.02.00:822][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-04.02.00:826][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-04.02.00:826][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-04.02.00:826][  0]LogTargetPlatformManager:   OGG
[2023.01.30-04.02.00:829][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-04.02.00:829][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-04.02.00:870][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-04.02.00:875][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-04.02.00:882][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-04.02.00:882][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-04.02.00:882][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-04.02.00:882][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-04.02.00:882][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-04.02.00:882][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-04.02.00:882][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-04.02.00:882][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-04.02.00:885][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-04.02.00:885][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-04.02.00:885][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-04.02.00:885][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-04.02.00:913][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-04.02.00:914][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-04.02.00:914][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-04.02.00:928][  0]LogDerivedDataCache: Speed tests for C:/Users/Zach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-04.02.00:928][  0]LogDerivedDataCache: Display: Performance to C:/Users/Zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=159.56MBs, RandomWriteSpeed=121.26MBs. Assigned SpeedClass 'Local'
[2023.01.30-04.02.00:929][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-04.02.00:929][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-04.02.00:929][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-04.02.00:929][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-04.02.00:929][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-04.02.00:930][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Intermediate/Shaders/WorkingDirectory/8624/).
[2023.01.30-04.02.00:930][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Zach/AppData/Local/Temp/UnrealShaderWorkingDir/BE4165834BA0AAE46E0114A72DB87D98/'.
[2023.01.30-04.02.00:930][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-04.02.00:930][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.30-04.02.01:843][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-04.02.02:130][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-04.02.02:130][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-04.02.02:630][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-04.02.02:753][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-04.02.02:753][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-04.02.02:810][  0]LogAssetRegistry: FAssetRegistry took 0.0203 seconds to start up
[2023.01.30-04.02.02:817][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-04.02.03:040][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-04.02.03:834][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E3800][0000080CBA89D800 52] GlobalDefaults, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E5C00][0000080CBBFB0000 52] Windows, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E5E00][0000080CB1497800 52] WindowsEditor, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E5000][0000080CBA6C2800 52] WindowsServer, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E4600][0000080CC59C0000 52] WindowsClient, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E3A00][0000080CC59C5000 52] IOS, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E5800][0000080CC59C7800 52] iPadAir2, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E6800][0000080CC59CC800 52] IPadPro, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E6A00][0000080CC59CA000 52] iPadAir3, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E6400][0000080CBE7FA000 52] iPadAir4, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E4800][0000080CC59F0000 52] iPadAir5, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E5A00][0000080CC59F5000 52] iPadMini4, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E6E00][0000080CC59F7800 52] iPadMini5, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E4E00][0000080CC59FA000 52] iPadMini6, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E8400][0000080CC5A30000 52] iPhone6S, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E8600][0000080CC5A32800 52] iPhone7, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E8800][0000080CC5A35000 52] iPodTouch7, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E4000][0000080CC5A3A000 52] iPhone6SPlus, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E7800][0000080CC5A3C800 52] iPhone7Plus, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E4200][0000080CC59C2800 52] iPhoneSE, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E8C00][0000080CC59FC800 52] iPhone8, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E7E00][0000080CC5A37800 52] iPhone8Plus, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E7200][0000080CC5A00000 52] iPhoneX, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E3C00][0000080CC5A05000 52] iPhoneXS, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E8200][0000080CC5A07800 52] iPhoneXSMax, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E7000][0000080CC5A0A000 52] iPhoneXR, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E5200][0000080CC5A0C800 52] iPhone11, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E6000][0000080CC59F2800 52] iPhone11Pro, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E4A00][0000080CC5A10000 52] iPhone11ProMax, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E5600][0000080CC5A15000 52] iPhoneSE2, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E3400][0000080CC5A17800 52] iPhone12Mini, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E6C00][0000080CC5A1A000 52] iPhone12, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E8E00][0000080CC5A1C800 52] iPhone12Pro, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E8000][0000080CC5A02800 52] iPhone12ProMax, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E7600][0000080CC5A40000 52] iPhone13Mini, 
[2023.01.30-04.02.03:834][  0]LogDeviceProfileManager: 	[0000080CC34E3200][0000080CC5A45000 52] iPhone13, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E9000][0000080CC5A47800 52] iPhone13Pro, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E7A00][0000080CC5A4A000 52] iPhone13ProMax, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E9E00][0000080CC5A4C800 52] iPhoneSE3, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E8A00][0000080CC5A12800 52] iPhone14, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E9A00][0000080CC5A50000 52] iPhone14Plus, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E7400][0000080CC5A55000 52] iPhone14Pro, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E6200][0000080CC5A57800 52] iPhone14ProMax, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E9200][0000080CC5A5A000 52] iPadPro105, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EA000][0000080CC5A5C800 52] iPadPro129, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E5400][0000080CC5A42800 52] iPadPro97, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EAE00][0000080CC5A60000 52] iPadPro2_129, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E9600][0000080CC5A65000 52] iPad5, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EAA00][0000080CC5A67800 52] iPad6, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E7C00][0000080CC5A6A000 52] iPad7, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E4C00][0000080CC5A6C800 52] iPad8, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EA200][0000080CC5A52800 52] iPad9, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EB000][0000080CC5A70000 52] iPad10, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E9800][0000080CC5A75000 52] iPadPro11, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EBE00][0000080CC5A77800 52] iPadPro2_11, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EA600][0000080CC5A7A000 52] iPadPro3_11, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EBA00][0000080CC5A7C800 52] iPadPro4_11, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E6600][0000080CC5A62800 52] iPadPro3_129, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E9C00][0000080CC5A80000 52] iPadPro4_129, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EB200][0000080CC5A85000 52] iPadPro5_129, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EC000][0000080CC5A87800 52] iPadPro6_129, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EA800][0000080CC5A8A000 52] AppleTV, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34ECE00][0000080CC5A8C800 52] AppleTV4K, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EB600][0000080CC5A72800 52] AppleTV2_4K, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34ECA00][0000080CC5A90000 52] TVOS, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EDC00][0000080CC5A97800 52] Mac, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EDE00][0000080CC5A95000 52] MacEditor, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34ED000][0000080CC5A9A000 52] MacClient, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EC400][0000080CC5A9C800 52] MacServer, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EE200][0000080CC5AB0000 52] Linux, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EE400][0000080CC5AB2800 52] LinuxEditor, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34ED800][0000080CC5AB7800 52] LinuxArm64Editor, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EBC00][0000080CC5ABA000 52] LinuxArm64, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EAC00][0000080CC5ABC800 52] LinuxClient, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EA400][0000080CC5A82800 52] LinuxArm64Client, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EB400][0000080CC5AB5000 52] LinuxServer, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34ED200][0000080CC5AA0000 52] LinuxArm64Server, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EC600][0000080CC5AA5000 52] Android, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EE800][0000080CC5AA7800 52] Android_Preview_OpenGL, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34E9400][0000080CC5AAA000 52] Android_Preview_Vulkan, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EEC00][0000080CC5AAC800 52] Android_Low, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EC200][0000080CC5A92800 52] Android_Mid, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34ED400][0000080CC5AD0000 52] Android_High, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34ECC00][0000080CC5AD5000 52] Android_Default, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EF000][0000080CC5AD7800 52] Android_Adreno4xx, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EB800][0000080CC5ADA000 52] Android_Adreno5xx_Low, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EFE00][0000080CC5ADC800 52] Android_Adreno5xx, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EEE00][0000080CC5AA2800 52] Android_Adreno6xx, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EFA00][0000080CC5AE0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EC800][0000080CC5AE5000 52] Android_Adreno7xx, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EE000][0000080CC5AE7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC34EF200][0000080CC5AEA000 52] Android_Mali_T6xx, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CB87D0800][0000080CC5AEC800 52] Android_Mali_T7xx, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC5AC0000][0000080CC5AD2800 52] Android_Mali_T8xx, 
[2023.01.30-04.02.03:835][  0]LogDeviceProfileManager: 	[0000080CC5AC1200][0000080CC5B00000 52] Android_Mali_G71, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC1000][0000080CC5B05000 52] Android_Mali_G72, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC1E00][0000080CC5B07800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC0800][0000080CC5B0A000 52] Android_Mali_G76, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC1C00][0000080CC5B0C800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC1600][0000080CC5AE2800 52] Android_Mali_G77, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC0400][0000080CC5B10000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC2000][0000080CC5B15000 52] Android_Mali_G78, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC1400][0000080CC5B17800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC2E00][0000080CC5B1A000 52] Android_Mali_G710, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC0200][0000080CC5B1C800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC2A00][0000080CC5B02800 52] Android_Xclipse_920, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC0600][0000080CC5B20000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC1A00][0000080CC5B25000 52] Android_Vulkan_SM5, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC2200][0000080CC5B27800 52] Android_PowerVR_G6xxx, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC3000][0000080CC5B2A000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC0C00][0000080CC5B2C800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-04.02.03:836][  0]LogDeviceProfileManager: 	[0000080CC5AC3C00][0000080CC5B12800 52] Android_PowerVR_GM9xxx, 
